2015;1990;1.90
2015;1991;1.81
2015;1992;1.78
2015;1993;1.76
2015;1994;1.73
2015;1995;1.67
2015;1996;1.63
2015;1997;1.58
2015;1998;1.54
2015;1999;1.51
2015;2000;1.49
2015;2001;1.44
2015;2002;1.41
2015;2003;1.36
2015;2004;1.32
2015;2005;1.25
2015;2006;1.21
2015;2007;1.18
2015;2008;1.14
2015;2009;1.10
2015;2010;1.09
2015;2011;1.07
2015;2012;1.04
2015;2013;1.02
2015;2014;1.01
2015;2015;1.01
2016;1982;3.12
2016;1983;2.95
2016;1984;2.77
2016;1985;2.60
2016;1986;2.43
2016;1987;2.25
2016;1988;2.08
2016;1989;1.99
2016;1990;1.91
2016;1991;1.82
2016;1992;1.79
2016;1993;1.77
2016;1994;1.73
2016;1995;1.68
2016;1996;1.63
2016;1997;1.58
2016;1998;1.54
2016;1999;1.52
2016;2000;1.50
2016;2001;1.45
2016;2002;1.42
2016;2003;1.37
2016;2004;1.32
2016;2005;1.25
2016;2006;1.22
2016;2007;1.18
2016;2008;1.14
2016;2009;1.10
2016;2010;1.09
2016;2011;1.07
2016;2012;1.04
2016;2013;1.02
2016;2014;1.01
2016;2015;1.01
2016;2016;1.01
2017;1982;3.12
2017;1983;2.94
2017;1984;2.77
2017;1985;2.60
2017;1986;2.43
2017;1987;2.25
2017;1988;2.08
2017;1989;1.99
2017;1990;1.91
2017;1991;1.82
2017;1992;1.78
2017;1993;1.77
2017;1994;1.73
2017;1995;1.68
2017;1996;1.63
2017;1997;1.58
2017;1998;1.54
2017;1999;1.52
2017;2000;1.50
2017;2001;1.45
2017;2002;1.42
2017;2003;1.37
2017;2004;1.32
2017;2005;1.25
2017;2006;1.21
2017;2007;1.18
2017;2008;1.14
2017;2009;1.10
2017;2010;1.09
2017;2011;1.07
2017;2012;1.04
2017;2013;1.02
2017;2014;1.01
2017;2015;1.01
2017;2016;1.01
2017;2017;1.01
2018;1982;3.13
2018;1983;2.96
2018;1984;2.79
2018;1985;2.61
2018;1986;2.44
2018;1987;2.26
2018;1988;2.09
2018;1989;2.00
2018;1990;1.91
2018;1991;1.83
2018;1992;1.79
2018;1993;1.78
2018;1994;1.74
2018;1995;1.69
2018;1996;1.64
2018;1997;1.59
2018;1998;1.55
2018;1999;1.53
2018;2000;1.51
2018;2001;1.46
2018;2002;1.42
2018;2003;1.37
2018;2004;1.33
2018;2005;1.26
2018;2006;1.22
2018;2007;1.19
2018;2008;1.15
2018;2009;1.10
2018;2010;1.09
2018;2011;1.08
2018;2012;1.05
2018;2013;1.02
2018;2014;1.02
2018;2015;1.02
2018;2016;1.01
2018;2017;1.01
2018;2018;1.01
2019;1982;3.23
2019;1983;3.05
2019;1984;2.87
2019;1985;2.69
2019;1986;2.51
2019;1987;2.33
2019;1988;2.15
2019;1989;2.06
2019;1990;1.97
2019;1991;1.88
2019;1992;1.85
2019;1993;1.83
2019;1994;1.79
2019;1995;1.74
2019;1996;1.69
2019;1997;1.64
2019;1998;1.60
2019;1999;1.57
2019;2000;1.55
2019;2001;1.50
2019;2002;1.47
2019;2003;1.41
2019;2004;1.37
2019;2005;1.29
2019;2006;1.26
2019;2007;1.22
2019;2008;1.18
2019;2009;1.14
2019;2010;1.13
2019;2011;1.11
2019;2012;1.08
2019;2013;1.05
2019;2014;1.05
2019;2015;1.05
2019;2016;1.04
2019;2017;1.04
2019;2018;1.03
2019;2019;1.02
2020;1982;3.20
2020;1983;3.02
2020;1984;2.84
2020;1985;2.66
2020;1986;2.49
2020;1987;2.31
2020;1988;2.13
2020;1989;2.04
2020;1990;1.95
2020;1991;1.87
2020;1992;1.83
2020;1993;1.81
2020;1994;1.78
2020;1995;1.72
2020;1996;1.67
2020;1997;1.62
2020;1998;1.58
2020;1999;1.56
2020;2000;1.54
2020;2001;1.49
2020;2002;1.45
2020;2003;1.40
2020;2004;1.36
2020;2005;1.28
2020;2006;1.25
2020;2007;1.21
2020;2008;1.17
2020;2009;1.13
2020;2010;1.12
2020;2011;1.10
2020;2012;1.07
2020;2013;1.04
2020;2014;1.04
2020;2015;1.04
2020;2016;1.03
2020;2017;1.03
2020;2018;1.01
2020;2019;1.01
2020;2020;1.01
2021;1982;3.21
2021;1983;3.04
2021;1984;2.86
2021;1985;2.68
2021;1986;2.50
2021;1987;2.32
2021;1988;2.14
2021;1989;2.05
2021;1990;1.96
2021;1991;1.87
2021;1992;1.84
2021;1993;1.82
2021;1994;1.79
2021;1995;1.73
2021;1996;1.68
2021;1997;1.63
2021;1998;1.59
2021;1999;1.57
2021;2000;1.54
2021;2001;1.49
2021;2002;1.46
2021;2003;1.41
2021;2004;1.36
2021;2005;1.29
2021;2006;1.25
2021;2007;1.22
2021;2008;1.18
2021;2009;1.13
2021;2010;1.12
2021;2011;1.11
2021;2012;1.07
2021;2013;1.05
2021;2014;1.04
2021;2015;1.04
2021;2016;1.04
2021;2017;1.04
2021;2018;1.03
2021;2019;1.02
2021;2020;1.01
2021;2021;1.01
2022;2001;1.61
2022;2000;1.66
2022;1999;1.68
2022;1998;1.71
2022;1997;1.75
2022;1996;1.81
2022;1995;1.86
2022;1994;1.92
2022;1993;1.96
2022;1992;1.98
2022;1991;2.02
2022;1990;2.11
2022;1989;2.21
2022;1988;2.30
2022;1987;2.50
2022;1986;2.69
2022;1985;2.88
2022;1984;3.07
2022;1983;3.26
2022;1982;3.45
2022;2002;1.57
2022;2003;1.51
2022;2004;1.47
2022;2005;1.38
2022;2006;1.35
2022;2007;1.31
2022;2008;1.27
2022;2009;1.22
2022;2010;1.21
2022;2011;1.19
2022;2012;1.15
2022;2013;1.13
2022;2014;1.12
2022;2015;1.12
2022;2016;1.12
2022;2017;1.11
2022;2018;1.11
2022;2019;1.09
2022;2020;1.09
2022;2021;1.08
2022;2022;1.04
